******************************************************************************************************************
BrianHG_CONTROLLER_v16_top test-bench command list.

Written by Brian Guralnick.
January 22, 2022.

******************************************************************************************************************

For a command to be accepted, it must have the 'at' symbol (SHIFT 2) in front of it.
Example:

[at]COMMAND_STRING <arg> <arg> <arg> ...

***Removing the [at] symbol means the command is ignored and it is treated as text comments.
Multiple commands are allowed on one line so long as each command has an [at] symbol in front of it.

******************************************************************************************************************
Commands: (*** No spaces allowed in any <FILE_NAME>)

[at]LOG_FILE  <FILE_NAME>            > Generates a results log file.         (No spaces allowed in file name).
[at]END_LOG_FILE                     > Forcefully closes/ends the log file.
[at]STOP                             > Stops the script processing/simulation.  Click on 'run -all' to continue script after the stop command.
[at]END                              > Ends the script processing/simulation. (You may now paint/set your own manual controls in the waveform view and run -all)

[at]RESET                            > Hard Resets the system
[at]CMD DLY   <#>                    > Delays for the <#> DDR3_CK cycles.
[at]WAIT_SEQ_READY                   > Waits for the DDR3 sequencer to be ready

[at]CMD READ  <port#> <32'hex ADDR> <8'hex VECTOR>                                > Transmits a read request at address ADDR with the target vector set to VECTOR.
[at]CMD WRITE <port#> <32'hex ADDR> <16'binary Write Enable MASK>  <128'hex DATA> > Transmits a read request at address ADDR with the target vector set to VECTOR.
[at]CMD DELAY <time in nanoseconds>                                               > Adds a delay.


@LOG_FILE  DDR3_CONTROLLER_v16_top_script_log.txt
@RESET

******  Write test 8 bit cached

@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0001 11111111 0000000000000001
@CMD WRITE 0 0002 11111111 0000000000000002
@CMD WRITE 0 0003 11111111 0000000000000003
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0005 11111111 0000000000000005
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0007 11111111 0000000000000007
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0009 11111111 0000000000000009
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000b 11111111 000000000000000b
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000d 11111111 000000000000000d
@CMD WRITE 0 000e 11111111 000000000000000e
@CMD WRITE 0 000f 11111111 000000000000000f
@CMD WRITE 0 0010 11111111 0000000000000000
@CMD WRITE 0 0011 11111111 0000000000000001
@CMD WRITE 0 0012 11111111 0000000000000002
@CMD WRITE 0 0013 11111111 0000000000000003
@CMD WRITE 0 0014 11111111 0000000000000004
@CMD WRITE 0 0015 11111111 0000000000000005
@CMD WRITE 0 0016 11111111 0000000000000006
@CMD WRITE 0 0017 11111111 0000000000000007
@CMD WRITE 0 0018 11111111 0000000000000008
@CMD WRITE 0 0019 11111111 0000000000000009
@CMD WRITE 0 001a 11111111 000000000000000a
@CMD WRITE 0 001b 11111111 000000000000000b
@CMD WRITE 0 001c 11111111 000000000000000c
@CMD WRITE 0 001d 11111111 000000000000000d
@CMD WRITE 0 001e 11111111 000000000000000e
@CMD WRITE 0 001f 11111111 000000000000000f
@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0001 11111111 0000000000000001
@CMD WRITE 0 0002 11111111 0000000000000002
@CMD WRITE 0 0003 11111111 0000000000000003
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0005 11111111 0000000000000005
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0007 11111111 0000000000000007
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 0009 11111111 0000000000000009
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000b 11111111 000000000000000b
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000d 11111111 000000000000000d
@CMD WRITE 0 000e 11111111 000000000000000e
@CMD WRITE 0 000f 11111111 000000000000000f
@CMD WRITE 0 0010 11111111 0000000000000000
@CMD WRITE 0 0011 11111111 0000000000000001
@CMD WRITE 0 0012 11111111 0000000000000002
@CMD WRITE 0 0013 11111111 0000000000000003
@CMD WRITE 0 0014 11111111 0000000000000004
@CMD WRITE 0 0015 11111111 0000000000000005
@CMD WRITE 0 0016 11111111 0000000000000006
@CMD WRITE 0 0017 11111111 0000000000000007
@CMD WRITE 0 0018 11111111 0000000000000008
@CMD WRITE 0 0019 11111111 0000000000000009
@CMD WRITE 0 001a 11111111 000000000000000a
@CMD WRITE 0 001b 11111111 000000000000000b
@CMD WRITE 0 001c 11111111 000000000000000c
@CMD WRITE 0 001d 11111111 000000000000000d
@CMD WRITE 0 001e 11111111 000000000000000e
@CMD WRITE 0 001f 11111111 000000000000000f


@CMD DELAY 100

@CMD WRITE 0 0000 11111111 0000000000000000
@CMD WRITE 0 0002 11111111 0000000000000002
@CMD WRITE 0 0004 11111111 0000000000000004
@CMD WRITE 0 0006 11111111 0000000000000006
@CMD WRITE 0 0008 11111111 0000000000000008
@CMD WRITE 0 000a 11111111 000000000000000a
@CMD WRITE 0 000c 11111111 000000000000000c
@CMD WRITE 0 000e 11111111 000000000000000e
@CMD WRITE 0 0010 11111111 0000000000000000
@CMD WRITE 0 0012 11111111 0000000000000002
@CMD WRITE 0 0014 11111111 0000000000000004
